;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/05/2014 12:43:23 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;__Lib_GPIO_32F10x.c, 1082 :: 		
; tmpreg end address is: 8 (R2)
0x0298	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 1085 :: 		
0x029A	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x029C	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1086 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 1088 :: 		
; tmpreg start address is: 8 (R2)
0x029E	0xF4042170  AND	R1, R4, #983040
0x02A2	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x02A4	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 1089 :: 		
0x02A6	0xF64F71FF  MOVW	R1, #65535
0x02AA	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x02AE	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 1091 :: 		
0x02B0	0xF4041140  AND	R1, R4, #3145728
0x02B4	0xF5B11F40  CMP	R1, #3145728
0x02B8	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 1093 :: 		
0x02BA	0xF06F6170  MVN	R1, #251658240
0x02BE	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x02C2	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 1094 :: 		
0x02C4	0x492A    LDR	R1, [PC, #168]
0x02C6	0x680A    LDR	R2, [R1, #0]
0x02C8	0xF06F6170  MVN	R1, #251658240
0x02CC	0x400A    ANDS	R2, R1
0x02CE	0x4928    LDR	R1, [PC, #160]
0x02D0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 1095 :: 		
0x02D2	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x02D4	0xE017    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 1096 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x02D6	0xF4041180  AND	R1, R4, #1048576
0x02DA	0xF5B11F80  CMP	R1, #1048576
0x02DE	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 1098 :: 		
0x02E0	0xF04F0103  MOV	R1, #3
0x02E4	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 1099 :: 		
0x02E6	0x43C9    MVN	R1, R1
0x02E8	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1100 :: 		
0x02EC	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1101 :: 		
0x02F0	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x02F2	0xE008    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 1104 :: 		
; tmpreg start address is: 8 (R2)
0x02F4	0x0D61    LSRS	R1, R4, #21
0x02F6	0x0109    LSLS	R1, R1, #4
0x02F8	0xFA05F101  LSL	R1, R5, R1
0x02FC	0x43C9    MVN	R1, R1
0x02FE	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1105 :: 		
0x0302	0xF0416270  ORR	R2, R1, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1106 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 1108 :: 		
; tmpreg start address is: 8 (R2)
0x0306	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 1110 :: 		
0x0308	0x0D61    LSRS	R1, R4, #21
0x030A	0x0109    LSLS	R1, R1, #4
0x030C	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0310	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1111 :: 		
0x0312	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 1108 :: 		
;__Lib_GPIO_32F10x.c, 1111 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 1113 :: 		
; tmpreg start address is: 8 (R2)
0x0314	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0318	0xF1B14F00  CMP	R1, #-2147483648
0x031C	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 1115 :: 		
0x031E	0x4913    LDR	R1, [PC, #76]
0x0320	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1116 :: 		
0x0322	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 1119 :: 		
; tmpreg start address is: 8 (R2)
0x0324	0x4912    LDR	R1, [PC, #72]
0x0326	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1120 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 1123 :: 		
; i start address is: 40 (R10)
0x0328	0xF2400A00  MOVW	R10, #0
; i end address is: 40 (R10)
0x032C	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 1124 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x032E	0xEA4F018A  LSL	R1, R10, #2
0x0332	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0336	0x6809    LDR	R1, [R1, #0]
0x0338	0xF1B13FFF  CMP	R1, #-1
0x033C	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 1125 :: 		
0x033E	0xF1090134  ADD	R1, R9, #52
0x0342	0xEA4F038A  LSL	R3, R10, #2
0x0346	0x18C9    ADDS	R1, R1, R3
0x0348	0x6809    LDR	R1, [R1, #0]
0x034A	0x460A    MOV	R2, R1
0x034C	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0350	0x6809    LDR	R1, [R1, #0]
0x0352	0x4608    MOV	R0, R1
0x0354	0x4611    MOV	R1, R2
0x0356	0xF7FFFEED  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 1126 :: 		
0x035A	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 1127 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x035E	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 1130 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0360	0xF8DDE000  LDR	LR, [SP, #0]
0x0364	0xB001    ADD	SP, SP, #4
0x0366	0x4770    BX	LR
0x0368	0x03004242  	RCC_APB2ENRbits+0
0x036C	0x001C4001  	AFIO_MAPR2+0
0x0370	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 1049 :: 		
; config start address is: 4 (R1)
0x0134	0xB083    SUB	SP, SP, #12
0x0136	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1053 :: 		
0x013A	0xF00003FF  AND	R3, R0, #255
0x013E	0x091A    LSRS	R2, R3, #4
0x0140	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 1054 :: 		
0x0142	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0146	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 1057 :: 		
0x0148	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
;__Lib_GPIO_32F10x.c, 1058 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x014A	0x4A19    LDR	R2, [PC, #100]
0x014C	0x9202    STR	R2, [SP, #8]
0x014E	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1059 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0150	0x4A18    LDR	R2, [PC, #96]
0x0152	0x9202    STR	R2, [SP, #8]
0x0154	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1060 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0156	0x4A18    LDR	R2, [PC, #96]
0x0158	0x9202    STR	R2, [SP, #8]
0x015A	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1061 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x015C	0x4A17    LDR	R2, [PC, #92]
0x015E	0x9202    STR	R2, [SP, #8]
0x0160	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1062 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0162	0x4A17    LDR	R2, [PC, #92]
0x0164	0x9202    STR	R2, [SP, #8]
0x0166	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1063 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0168	0x4A16    LDR	R2, [PC, #88]
0x016A	0x9202    STR	R2, [SP, #8]
0x016C	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1064 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x016E	0x4A16    LDR	R2, [PC, #88]
0x0170	0x9202    STR	R2, [SP, #8]
0x0172	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1065 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
0x0174	0x2800    CMP	R0, #0
0x0176	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0178	0x2801    CMP	R0, #1
0x017A	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x017C	0x2802    CMP	R0, #2
0x017E	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0180	0x2803    CMP	R0, #3
0x0182	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0184	0x2804    CMP	R0, #4
0x0186	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0188	0x2805    CMP	R0, #5
0x018A	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x018C	0x2806    CMP	R0, #6
0x018E	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 1067 :: 		
0x0190	0x2201    MOVS	R2, #1
0x0192	0xB212    SXTH	R2, R2
0x0194	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x0196	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x019A	0x9802    LDR	R0, [SP, #8]
0x019C	0x460A    MOV	R2, R1
0x019E	0xF8BD1004  LDRH	R1, [SP, #4]
0x01A2	0xF000F8E7  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1068 :: 		
L_end_GPIO_Configure_Pin:
0x01A6	0xF8DDE000  LDR	LR, [SP, #0]
0x01AA	0xB003    ADD	SP, SP, #12
0x01AC	0x4770    BX	LR
0x01AE	0xBF00    NOP
0x01B0	0x08004001  	#1073809408
0x01B4	0x0C004001  	#1073810432
0x01B8	0x10004001  	#1073811456
0x01BC	0x14004001  	#1073812480
0x01C0	0x18004001  	#1073813504
0x01C4	0x1C004001  	#1073814528
0x01C8	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_FloatToStr:
;__Lib_Conversions.c, 582 :: 		
; str start address is: 4 (R1)
0x0D80	0xB082    SUB	SP, SP, #8
0x0D82	0xF8CDE000  STR	LR, [SP, #0]
0x0D86	0x4602    MOV	R2, R0
0x0D88	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 584 :: 		
0x0D8A	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 586 :: 		
; dexpon start address is: 4 (R1)
0x0D8C	0x2100    MOVS	R1, #0
0x0D8E	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 589 :: 		
0x0D90	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 590 :: 		
0x0D92	0x9A01    LDR	R2, [SP, #4]
0x0D94	0xF1B23FFF  CMP	R2, #-1
0x0D98	0xD106    BNE	L_FloatToStr103
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 591 :: 		
0x0D9A	0x4A72    LDR	R2, [PC, #456]
0x0D9C	0x4611    MOV	R1, R2
0x0D9E	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0DA0	0xF7FFFC06  BL	_strcpy+0
;__Lib_Conversions.c, 592 :: 		
0x0DA4	0x2003    MOVS	R0, #3
0x0DA6	0xE0D9    B	L_end_FloatToStr
;__Lib_Conversions.c, 593 :: 		
L_FloatToStr103:
;__Lib_Conversions.c, 594 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
0x0DA8	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 595 :: 		
0x0DAA	0xAA01    ADD	R2, SP, #4
0x0DAC	0x1CD2    ADDS	R2, R2, #3
0x0DAE	0x7812    LDRB	R2, [R2, #0]
0x0DB0	0xF0020280  AND	R2, R2, #128
0x0DB4	0xB2D2    UXTB	R2, R2
0x0DB6	0xB172    CBZ	R2, L__FloatToStr165
;__Lib_Conversions.c, 596 :: 		
0x0DB8	0xAA01    ADD	R2, SP, #4
0x0DBA	0x1CD3    ADDS	R3, R2, #3
0x0DBC	0x781A    LDRB	R2, [R3, #0]
0x0DBE	0xF0820280  EOR	R2, R2, #128
0x0DC2	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 597 :: 		
0x0DC4	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x0DC6	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 598 :: 		
0x0DC8	0x222D    MOVS	R2, #45
0x0DCA	0x7022    STRB	R2, [R4, #0]
0x0DCC	0x1C62    ADDS	R2, R4, #1
0x0DCE	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x0DD0	0xB2DE    UXTB	R6, R3
0x0DD2	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 599 :: 		
0x0DD4	0xE001    B	L_FloatToStr104
L__FloatToStr165:
;__Lib_Conversions.c, 595 :: 		
0x0DD6	0x46A2    MOV	R10, R4
0x0DD8	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 599 :: 		
L_FloatToStr104:
;__Lib_Conversions.c, 600 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x0DDA	0x9A01    LDR	R2, [SP, #4]
0x0DDC	0xB932    CBNZ	R2, L_FloatToStr105
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 601 :: 		
0x0DDE	0x4A62    LDR	R2, [PC, #392]
0x0DE0	0x4611    MOV	R1, R2
0x0DE2	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x0DE4	0xF7FFFBE4  BL	_strcpy+0
;__Lib_Conversions.c, 602 :: 		
0x0DE8	0x2000    MOVS	R0, #0
0x0DEA	0xE0B7    B	L_end_FloatToStr
;__Lib_Conversions.c, 603 :: 		
L_FloatToStr105:
;__Lib_Conversions.c, 604 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
0x0DEC	0x9A01    LDR	R2, [SP, #4]
0x0DEE	0xF1B24FFF  CMP	R2, #2139095040
0x0DF2	0xD106    BNE	L_FloatToStr106
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 605 :: 		
0x0DF4	0x4A5D    LDR	R2, [PC, #372]
0x0DF6	0x4611    MOV	R1, R2
0x0DF8	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x0DFA	0xF7FFFBD9  BL	_strcpy+0
;__Lib_Conversions.c, 606 :: 		
0x0DFE	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x0E00	0xE0AC    B	L_end_FloatToStr
;__Lib_Conversions.c, 607 :: 		
L_FloatToStr106:
;__Lib_Conversions.c, 615 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
0x0E02	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x0E06	0xFA4FF881  SXTB	R8, R1
L_FloatToStr107:
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x0E0A	0x9A01    LDR	R2, [SP, #4]
0x0E0C	0xF04F507E  MOV	R0, #1065353216
0x0E10	0xF7FFFC60  BL	__Compare_FP+0
0x0E14	0xF2400000  MOVW	R0, #0
0x0E18	0xDD00    BLE	L__FloatToStr223
0x0E1A	0x2001    MOVS	R0, #1
L__FloatToStr223:
0x0E1C	0xB2C0    UXTB	R0, R0
0x0E1E	0xB148    CBZ	R0, L_FloatToStr108
;__Lib_Conversions.c, 616 :: 		
0x0E20	0x9A01    LDR	R2, [SP, #4]
0x0E22	0x4853    LDR	R0, [PC, #332]
0x0E24	0xF7FFFCD4  BL	__Mul_FP+0
0x0E28	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 617 :: 		
0x0E2A	0xF1A80801  SUB	R8, R8, #1
0x0E2E	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 618 :: 		
0x0E32	0xE7EA    B	L_FloatToStr107
L_FloatToStr108:
;__Lib_Conversions.c, 623 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr109:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x0E34	0x9A01    LDR	R2, [SP, #4]
0x0E36	0x484E    LDR	R0, [PC, #312]
0x0E38	0xF7FFFC4C  BL	__Compare_FP+0
0x0E3C	0xF2400000  MOVW	R0, #0
0x0E40	0xDC00    BGT	L__FloatToStr224
0x0E42	0x2001    MOVS	R0, #1
L__FloatToStr224:
0x0E44	0xB2C0    UXTB	R0, R0
0x0E46	0xB148    CBZ	R0, L_FloatToStr110
;__Lib_Conversions.c, 624 :: 		
0x0E48	0x9A01    LDR	R2, [SP, #4]
0x0E4A	0x484A    LDR	R0, [PC, #296]
0x0E4C	0xF7FFFCC0  BL	__Mul_FP+0
0x0E50	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 625 :: 		
0x0E52	0xF1080801  ADD	R8, R8, #1
0x0E56	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 626 :: 		
0x0E5A	0xE7EB    B	L_FloatToStr109
L_FloatToStr110:
;__Lib_Conversions.c, 631 :: 		
0x0E5C	0x9A01    LDR	R2, [SP, #4]
0x0E5E	0x0052    LSLS	R2, R2, #1
0x0E60	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 640 :: 		
0x0E62	0xAA01    ADD	R2, SP, #4
0x0E64	0x1CD2    ADDS	R2, R2, #3
0x0E66	0x7812    LDRB	R2, [R2, #0]
0x0E68	0x3A7F    SUBS	R2, #127
0x0E6A	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 643 :: 		
0x0E6C	0xAA01    ADD	R2, SP, #4
0x0E6E	0x1CD3    ADDS	R3, R2, #3
0x0E70	0x2201    MOVS	R2, #1
0x0E72	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 644 :: 		
0x0E74	0x9A01    LDR	R2, [SP, #4]
0x0E76	0x4082    LSLS	R2, R0
0x0E78	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 645 :: 		
0x0E7A	0xAA01    ADD	R2, SP, #4
0x0E7C	0x1CD2    ADDS	R2, R2, #3
0x0E7E	0x7812    LDRB	R2, [R2, #0]
0x0E80	0x3230    ADDS	R2, #48
0x0E82	0xF88A2000  STRB	R2, [R10, #0]
0x0E86	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
;__Lib_Conversions.c, 646 :: 		
0x0E8A	0xF1B80F01  CMP	R8, #1
0x0E8E	0xDB06    BLT	L__FloatToStr164
0x0E90	0xF1B80F06  CMP	R8, #6
0x0E94	0xDC03    BGT	L__FloatToStr163
0x0E96	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x0E98	0xFA5FF189  UXTB	R1, R9
0x0E9C	0xE003    B	L_FloatToStr113
L__FloatToStr164:
L__FloatToStr163:
;__Lib_Conversions.c, 647 :: 		
0x0E9E	0x222E    MOVS	R2, #46
0x0EA0	0x7002    STRB	R2, [R0, #0]
0x0EA2	0x1C45    ADDS	R5, R0, #1
; str start address is: 20 (R5)
;__Lib_Conversions.c, 648 :: 		
; bpoint start address is: 4 (R1)
0x0EA4	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 649 :: 		
L_FloatToStr113:
;__Lib_Conversions.c, 650 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0EA6	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
0x0EA8	0xFA4FF488  SXTB	R4, R8
L_FloatToStr114:
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x0EAC	0xB300    CBZ	R0, L_FloatToStr115
;__Lib_Conversions.c, 651 :: 		
0x0EAE	0xAA01    ADD	R2, SP, #4
0x0EB0	0x1CD3    ADDS	R3, R2, #3
0x0EB2	0x2200    MOVS	R2, #0
0x0EB4	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 652 :: 		
0x0EB6	0x9A01    LDR	R2, [SP, #4]
0x0EB8	0x0093    LSLS	R3, R2, #2
0x0EBA	0x9A01    LDR	R2, [SP, #4]
0x0EBC	0x18D2    ADDS	R2, R2, R3
0x0EBE	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 653 :: 		
0x0EC0	0x9A01    LDR	R2, [SP, #4]
0x0EC2	0x0052    LSLS	R2, R2, #1
0x0EC4	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 654 :: 		
0x0EC6	0xAA01    ADD	R2, SP, #4
0x0EC8	0x1CD2    ADDS	R2, R2, #3
0x0ECA	0x7812    LDRB	R2, [R2, #0]
0x0ECC	0x3230    ADDS	R2, #48
0x0ECE	0x702A    STRB	R2, [R5, #0]
0x0ED0	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 655 :: 		
0x0ED2	0xB951    CBNZ	R1, L__FloatToStr167
;__Lib_Conversions.c, 656 :: 		
0x0ED4	0x1E62    SUBS	R2, R4, #1
0x0ED6	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x0ED8	0xB253    SXTB	R3, R2
0x0EDA	0xB922    CBNZ	R2, L__FloatToStr166
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 657 :: 		
0x0EDC	0x222E    MOVS	R2, #46
0x0EDE	0x702A    STRB	R2, [R5, #0]
0x0EE0	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 658 :: 		
; bpoint start address is: 4 (R1)
0x0EE2	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 659 :: 		
0x0EE4	0xE7FF    B	L_FloatToStr118
L__FloatToStr166:
;__Lib_Conversions.c, 656 :: 		
;__Lib_Conversions.c, 659 :: 		
L_FloatToStr118:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0EE6	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x0EE8	0xE7FF    B	L_FloatToStr117
L__FloatToStr167:
;__Lib_Conversions.c, 655 :: 		
;__Lib_Conversions.c, 659 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 650 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x0EEA	0x1E40    SUBS	R0, R0, #1
0x0EEC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 660 :: 		
; bpoint end address is: 4 (R1)
0x0EEE	0xE7DD    B	L_FloatToStr114
L_FloatToStr115:
;__Lib_Conversions.c, 661 :: 		
0x0EF0	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x0EF2	0xB260    SXTB	R0, R4
L_FloatToStr119:
; str end address is: 20 (R5)
; str start address is: 4 (R1)
0x0EF4	0x1E4A    SUBS	R2, R1, #1
0x0EF6	0x7812    LDRB	R2, [R2, #0]
0x0EF8	0x2A30    CMP	R2, #48
0x0EFA	0xD101    BNE	L_FloatToStr120
;__Lib_Conversions.c, 662 :: 		
0x0EFC	0x1E49    SUBS	R1, R1, #1
0x0EFE	0xE7F9    B	L_FloatToStr119
L_FloatToStr120:
;__Lib_Conversions.c, 663 :: 		
0x0F00	0x1E4A    SUBS	R2, R1, #1
0x0F02	0x7812    LDRB	R2, [R2, #0]
0x0F04	0x2A2E    CMP	R2, #46
0x0F06	0xD101    BNE	L__FloatToStr168
;__Lib_Conversions.c, 664 :: 		
0x0F08	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x0F0A	0xE7FF    B	L_FloatToStr121
L__FloatToStr168:
;__Lib_Conversions.c, 663 :: 		
;__Lib_Conversions.c, 664 :: 		
L_FloatToStr121:
;__Lib_Conversions.c, 665 :: 		
; str start address is: 4 (R1)
0x0F0C	0xB310    CBZ	R0, L__FloatToStr171
;__Lib_Conversions.c, 666 :: 		
0x0F0E	0x2265    MOVS	R2, #101
0x0F10	0x700A    STRB	R2, [R1, #0]
0x0F12	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 667 :: 		
0x0F14	0x2800    CMP	R0, #0
0x0F16	0xDA06    BGE	L__FloatToStr169
;__Lib_Conversions.c, 668 :: 		
0x0F18	0x222D    MOVS	R2, #45
